"Player","GameNumber","Color"
"Zukertort  Johannes H",1,"White"
"Steinitz  Wilhelm",2,"White"
"Zukertort  Johannes H",3,"White"
"Steinitz  Wilhelm",4,"White"
"Zukertort  Johannes H",5,"White"
"Steinitz  Wilhelm",6,"White"
"Zukertort  Johannes H",7,"White"
"Steinitz  Wilhelm",8,"White"
"Zukertort  Johannes H",9,"White"
"Steinitz  Wilhelm",10,"White"
"Zukertort  Johannes H",11,"White"
"Steinitz  Wilhelm",12,"White"
"Zukertort  Johannes H",13,"White"
"Steinitz  Wilhelm",14,"White"
"Zukertort  Johannes H",15,"White"
"Steinitz  Wilhelm",16,"White"
"Zukertort  Johannes H",17,"White"
"Steinitz  Wilhelm",18,"White"
"Zukertort  Johannes H",19,"White"
"Steinitz  Wilhelm",20,"White"
"Chigorin  Mikhail I",21,"White"
"Steinitz  Wilhelm",22,"White"
"Chigorin  Mikhail I",23,"White"
"Steinitz  Wilhelm",24,"White"
"Chigorin  Mikhail I",25,"White"
"Steinitz  Wilhelm",26,"White"
"Chigorin  Mikhail I",27,"White"
"Steinitz  Wilhelm",28,"White"
"Chigorin  Mikhail I",29,"White"
"Steinitz  Wilhelm",30,"White"
"Chigorin  Mikhail I",31,"White"
"Steinitz  Wilhelm",32,"White"
"Chigorin  Mikhail I",33,"White"
"Steinitz  Wilhelm",34,"White"
"Chigorin  Mikhail I",35,"White"
"Steinitz  Wilhelm",36,"White"
"Chigorin  Mikhail I",37,"White"
"Steinitz  Wilhelm",38,"White"
"Gunsberg  Isidor A",39,"White"
"Steinitz  Wilhelm",40,"White"
"Gunsberg  Isidor A",41,"White"
"Steinitz  Wilhelm",42,"White"
"Gunsberg  Isidor A",43,"White"
"Steinitz  Wilhelm",44,"White"
"Gunsberg  Isidor A",45,"White"
"Steinitz  Wilhelm",46,"White"
"Gunsberg  Isidor A",47,"White"
"Steinitz  Wilhelm",48,"White"
"Gunsberg  Isidor A",49,"White"
"Steinitz  Wilhelm",50,"White"
"Gunsberg  Isidor A",51,"White"
"Steinitz  Wilhelm",52,"White"
"Gunsberg  Isidor A",53,"White"
"Steinitz  Wilhelm",54,"White"
"Gunsberg  Isidor A",55,"White"
"Steinitz  Wilhelm",56,"White"
"Chigorin  Mikhail I",57,"White"
"Steinitz  Wilhelm",58,"White"
"Chigorin  Mikhail I",59,"White"
"Steinitz  Wilhelm",60,"White"
"Chigorin  Mikhail I",61,"White"
"Steinitz  Wilhelm",62,"White"
"Chigorin  Mikhail I",63,"White"
"Steinitz  Wilhelm",64,"White"
"Chigorin  Mikhail I",65,"White"
"Steinitz  Wilhelm",66,"White"
"Chigorin  Mikhail I",67,"White"
"Steinitz  Wilhelm",68,"White"
"Chigorin  Mikhail I",69,"White"
"Steinitz  Wilhelm",70,"White"
"Chigorin  Mikhail I",71,"White"
"Steinitz  Wilhelm",72,"White"
"Chigorin  Mikhail I",73,"White"
"Steinitz  Wilhelm",74,"White"
"Chigorin  Mikhail I",75,"White"
"Steinitz  Wilhelm",76,"White"
"Chigorin  Mikhail I",77,"White"
"Steinitz  Wilhelm",78,"White"
"Chigorin  Mikhail I",79,"White"
"Lasker  Emanuel",80,"White"
"Steinitz  Wilhelm",81,"White"
"Lasker  Emanuel",82,"White"
"Steinitz  Wilhelm",83,"White"
"Lasker  Emanuel",84,"White"
"Steinitz  Wilhelm",85,"White"
"Lasker  Emanuel",86,"White"
"Steinitz  Wilhelm",87,"White"
"Lasker  Emanuel",88,"White"
"Steinitz  Wilhelm",89,"White"
"Lasker  Emanuel",90,"White"
"Steinitz  Wilhelm",91,"White"
"Lasker  Emanuel",92,"White"
"Steinitz  Wilhelm",93,"White"
"Lasker  Emanuel",94,"White"
"Steinitz  Wilhelm",95,"White"
"Lasker  Emanuel",96,"White"
"Steinitz  Wilhelm",97,"White"
"Lasker  Emanuel",98,"White"
"Marshall  Frank J",99,"White"
"Lasker  Emanuel",100,"White"
"Marshall  Frank J",101,"White"
"Lasker  Emanuel",102,"White"
"Marshall  Frank J",103,"White"
"Lasker  Emanuel",104,"White"
"Marshall  Frank J",105,"White"
"Lasker  Emanuel",106,"White"
"Marshall  Frank J",107,"White"
"Lasker  Emanuel",108,"White"
"Marshall  Frank J",109,"White"
"Lasker  Emanuel",110,"White"
"Marshall  Frank J",111,"White"
"Lasker  Emanuel",112,"White"
